13:22:17:007 [main] INFO  c.e.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 21.0.1 with PID 10652 (C:\Users\shrey\OneDrive\Desktop\journalApp\target\classes started by shrey in C:\Users\shrey\OneDrive\Desktop\journalApp)
13:22:18:703 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.k228s.mongodb.net:27017 to client view of cluster
13:22:18:741 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.k228s.mongodb.net:27017 to client view of cluster
13:22:18:748 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.k228s.mongodb.net:27017 to client view of cluster
13:22:19:147 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29978 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
13:22:19:462 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-cluster0-shard-00-00.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=339492400, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-00.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e105c542f679c1c79b64, counter=4}, lastWriteDate=Sun Mar 09 13:22:20 IST 2025, lastUpdateTimeNanos=250280823832400}
13:22:19:462 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-cluster0-shard-00-02.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=336587900, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-02.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e19ef783111a56115414, counter=3}, lastWriteDate=Sun Mar 09 13:22:20 IST 2025, lastUpdateTimeNanos=250280823832400}
13:22:19:613 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=128012900, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-01.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000002c7, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e1523ea1444352adc23a, counter=6}, lastWriteDate=Sun Mar 09 13:22:20 IST 2025, lastUpdateTimeNanos=250280975506200}
13:22:19:620 [cluster-ClusterId{value='67cd48b243917e0518b64f00', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.k228s.mongodb.net:27017 with max election id 7fffffff00000000000002c7 and max set version 196
13:22:20:246 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
13:22:20:906 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
13:22:20:929 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/prod'
13:22:20:936 [main] INFO  c.e.journalApp.JournalAppApplication - Started JournalAppApplication in 4.315 seconds (process running for 4.724)
13:22:42:710 [http-nio-8081-exec-2] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring DispatcherServlet 'dispatcherServlet'
13:22:42:710 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
13:22:42:712 [http-nio-8081-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
13:22:43:014 [http-nio-8081-exec-2] INFO  c.e.journalApp.service.UserService - hahahahahhaorg.springframework.dao.DuplicateKeyException: Write operation error on server cluster0-shard-00-01.k228s.mongodb.net:27017. Write error: WriteError{code=11000, message='E11000 duplicate key error collection: journaldb.users index: username dup key: { username: "Omkar" }', details={}}.
13:22:43:014 [http-nio-8081-exec-2] WARN  c.e.journalApp.service.UserService - hahahhahaaha
13:22:43:014 [http-nio-8081-exec-2] ERROR c.e.journalApp.service.UserService - hahhhahahhahha
13:24:10:726 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
13:24:10:743 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
01:00:11:592 [main] INFO  c.e.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 21.0.1 with PID 29276 (C:\Users\shrey\OneDrive\Desktop\journalApp\target\classes started by shrey in C:\Users\shrey\OneDrive\Desktop\journalApp)
01:00:11:595 [main] INFO  c.e.journalApp.JournalAppApplication - The following 1 profile is active: "prod"
01:00:12:458 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
01:00:12:527 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 61 ms. Found 2 MongoDB repository interfaces.
01:00:13:149 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
01:00:13:163 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
01:00:13:166 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:00:13:166 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
01:00:13:229 [main] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring embedded WebApplicationContext
01:00:13:230 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1569 ms
01:00:13:651 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/21.0.1+12-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='shreyasnagarkar454', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@ee21292, com.mongodb.Jep395RecordCodecProvider@40c06358, com.mongodb.KotlinCodecProvider@66e21568]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.k228s.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-12lwb2-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
01:00:13:667 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.k228s.mongodb.net:27017 to client view of cluster
01:00:13:713 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.k228s.mongodb.net:27017 to client view of cluster
01:00:13:716 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.k228s.mongodb.net:27017 to client view of cluster
01:00:14:396 [main] INFO  org.mongodb.driver.cluster - Waiting for server to become available for operation with ID 5. Remaining time: 29965 ms. Selector: WritableServerSelector, topology description: {type=REPLICA_SET, servers=[{address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, {address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}].
01:00:14:670 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-cluster0-shard-00-00.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-00.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=452209500, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-00.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e105c542f679c1c79b64, counter=4}, lastWriteDate=Mon Mar 10 01:00:15 IST 2025, lastUpdateTimeNanos=292156030998500}
01:00:14:670 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-01.k228s.mongodb.net:27017, type=REPLICA_SET_PRIMARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=461149700, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-01.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000002c7, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e1523ea1444352adc23a, counter=6}, lastWriteDate=Mon Mar 10 01:00:15 IST 2025, lastUpdateTimeNanos=292156030998500}
01:00:14:670 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-cluster0-shard-00-02.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=cluster0-shard-00-02.k228s.mongodb.net:27017, type=REPLICA_SET_SECONDARY, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=459022700, minRoundTripTimeNanos=0, setName='atlas-12lwb2-shard-0', canonicalAddress=cluster0-shard-00-02.k228s.mongodb.net:27017, hosts=[cluster0-shard-00-02.k228s.mongodb.net:27017, cluster0-shard-00-01.k228s.mongodb.net:27017, cluster0-shard-00-00.k228s.mongodb.net:27017], passives=[], arbiters=[], primary='cluster0-shard-00-01.k228s.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=196, topologyVersion=TopologyVersion{processId=67c5e19ef783111a56115414, counter=3}, lastWriteDate=Mon Mar 10 01:00:15 IST 2025, lastUpdateTimeNanos=292156030998500}
01:00:14:677 [cluster-ClusterId{value='67cdec4566c84c3effed520b', description='Cluster0'}-cluster0-shard-00-01.k228s.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary cluster0-shard-00-01.k228s.mongodb.net:27017 with max election id 7fffffff00000000000002c7 and max set version 196
01:00:15:312 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
01:00:16:238 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
01:00:16:276 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/prod'
01:00:16:286 [main] INFO  c.e.journalApp.JournalAppApplication - Started JournalAppApplication in 5.185 seconds (process running for 5.719)
01:01:12:453 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring DispatcherServlet 'dispatcherServlet'
01:01:12:453 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
01:01:12:454 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
01:01:24:032 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
01:01:24:040 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
01:01:27:358 [main] INFO  c.e.journalApp.JournalAppApplication - Starting JournalAppApplication using Java 21.0.1 with PID 12636 (C:\Users\shrey\OneDrive\Desktop\journalApp\target\classes started by shrey in C:\Users\shrey\OneDrive\Desktop\journalApp)
01:01:27:362 [main] INFO  c.e.journalApp.JournalAppApplication - The following 1 profile is active: "prod"
01:01:28:157 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
01:01:28:232 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 2 MongoDB repository interfaces.
01:01:28:747 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
01:01:28:759 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
01:01:28:761 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
01:01:28:761 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
01:01:28:815 [main] INFO  o.a.c.c.C.[.[localhost].[/prod] - Initializing Spring embedded WebApplicationContext
01:01:28:815 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1391 ms
01:01:29:235 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"application": {"name": "Cluster0"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.2.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Eclipse Adoptium/21.0.1+12-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='shreyasnagarkar454', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@7f73ce28, com.mongodb.Jep395RecordCodecProvider@611b35d6, com.mongodb.KotlinCodecProvider@2282400e]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.k228s.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-12lwb2-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Cluster0', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
01:01:29:274 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-00.k228s.mongodb.net:27017 to client view of cluster
01:01:29:328 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-01.k228s.mongodb.net:27017 to client view of cluster
01:01:29:330 [cluster-ClusterId{value='67cdec91bd76cb6341555a05', description='Cluster0'}-srv-cluster0.k228s.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server cluster0-shard-00-02.k228s.mongodb.net:27017 to client view of cluster
